0
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_172304_112251.0_0.04_925.780029296875_-5.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_172312_112251.0_0.05094736842105263_931.0665283203125_-5.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_172324_56125.0_0.061894736842105266_931.4044799804688_-5.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_172335_56125.0_0.0728421052631579_931.0665283203125_-5.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_172347_56125.0_0.08378947368421052_931.1510009765625_-5.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_172359_56125.0_0.09473684210526315_929.3711547851562_-5.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_172410_56125.0_0.1056842105263158_931.0665283203125_-5.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_172422_28063.0_0.11663157894736842_931.0665283203125_-5.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_172434_28063.0_0.12757894736842104_960.073974609375_-5.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_172445_28063.0_0.1385263157894737_959.998291015625_-5.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_172457_28063.0_0.14947368421052631_960.073974609375_-5.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_172508_28063.0_0.16042105263157894_960.073974609375_-5.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_172520_28063.0_0.1713684210526316_959.998291015625_-5.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_172532_28063.0_0.1823157894736842_959.7711791992188_-5.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_172543_14031.0_0.19326315789473683_959.8468627929688_-5.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_172555_14031.0_0.20421052631578948_960.2251586914062_-5.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_172606_14031.0_0.2151578947368421_959.922607421875_-5.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_172617_14031.0_0.22610526315789473_959.922607421875_-5.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_172628_14031.0_0.23705263157894738_960.073974609375_-5.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_172639_7016.0_0.248_960.1495971679688_-5.0_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_172650_56125.0_0.04_931.0665283203125_-3.2857142857142856_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_172701_112251.0_0.05094736842105263_929.0309448242188_-3.2857142857142856_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_172713_112251.0_0.061894736842105266_931.0665283203125_-3.2857142857142856_nathans_dungeon_cavity_NA1_.png
